POSICAO,NO_ENTIDADE,NO_MUNICIPIO,DEP,N_ALUNOS,MEDIA_5,CN,CH,LC,MT,REDACAO,CO_ESCOLA
16,E E F M ALVORADA,Marabá,4.0,31,647.3,570.8,584.4,566.9,673.1,841.3,15577740
17,COLEGIO EQUIPE JURUTI,Juruti,4.0,19,647.2,570.4,604.4,579.3,638.0,844.2,15179397
18,COLEGIO INTEGRADO BELEM LTDA,Belém,4.0,61,643.9,568.1,606.3,590.3,637.4,817.7,15174476
19,COLEGIO SAO PAULO,Belém,4.0,62,641.2,564.9,605.7,583.6,629.6,822.3,15038483
20,COLEGIO EQUIPE ANANINDEUA,Ananindeua,4.0,81,639.1,575.9,590.0,584.8,632.8,812.1,15177017
21,COLEGIO EQUIPE MARCO,Belém,4.0,46,638.4,584.6,583.1,592.0,628.2,804.3,15180956
22,COLEGIO TENENTE REGO BARROS,Belém,1.0,89,636.9,581.1,588.1,570.0,641.6,803.8,15039153
23,ACADEMIA BORDONI DE REFERENCIA EDUCACIONAL ABRE,Salinópolis,4.0,16,636.6,575.9,594.6,583.9,642.3,786.2,15159485
24,COLEGIO SAO JOSE,Castanhal,4.0,36,635.0,560.5,572.6,571.4,632.9,837.8,15045455
25,GENIUS UNIVERSIDADE DE CONSTRUCAO E APRENDIZAGEM,Capanema,4.0,11,633.4,570.0,580.3,587.5,632.7,796.4,15586057
26,CENTRO EDUCACIONAL COLEGIO MONTE CASTELO,Marabá,4.0,51,633.3,569.4,575.2,570.1,616.8,834.9,15561313
